class,x-axis,y-axis,width,height,name,image_width,image_height
ball,346,483,19,23,U4_2_31.png,680,720
bat,288,196,30,100,U4_2_31.png,680,720
ball,346,485,19,20,U4_2_31.png,680,720
bat,301,207,20,17,U4_2_31.png,680,720
ball,260,376,17,14,U8_5_16.png,680,720
bat,254,199,43,37,U8_5_16.png,680,720
ball,244,386,17,17,U15_1_16.png,680,720
bat,280,191,14,63,U15_1_16.png,680,720
ball,472,366,13,14,U11_14_13.png,680,720
bat,387,139,24,47,U11_14_13.png,680,720
ball,465,364,11,10,U9_0_8.png,680,720
bat,331,156,15,29,U9_0_8.png,680,720
ball,227,371,11,14,U11_13_12.png,680,720
bat,318,133,44,40,U11_13_12.png,680,720
ball,393,486,23,22,U4_22_19.png,680,720
bat,382,131,20,96,U4_22_19.png,680,720
ball,392,536,27,27,U2_2_12.png,1080,1144
bat,447,447,43,28,U2_2_12.png,1080,1144
ball,567,634,46,30,U2_2_33.png,1080,1144
bat,354,496,144,75,U2_2_33.png,1080,1144
ball,290,466,23,20,U10_2_13.png,680,720
bat,261,377,46,98,U10_2_13.png,680,720
ball,422,245,19,14,U4_15_7.png,680,720
bat,339,98,53,50,U4_15_7.png,680,720
ball,354,521,26,17,U8_2_11.png,680,720
bat,360,150,20,39,U8_2_11.png,680,720
ball,234,409,14,14,U5_6_21.png,680,720
bat,274,284,22,36,U5_6_21.png,680,720
bat,303,240,26,138,U16_0_16.png,680,720
ball,409,384,26,27,U16_0_16.png,680,720
ball,363,285,17,23,U12_2_18.png,680,720
bat,293,204,44,56,U12_2_18.png,680,720
ball,496,274,24,26,U2_6_24.png,680,720
bat,376,164,52,65,U2_6_24.png,680,720
ball,279,305,18,16,U5_3_6.png,680,720
bat,348,188,55,23,U5_3_6.png,680,720
ball,302,314,12,17,U2_0_12.png,680,720
bat,287,226,39,31,U2_0_12.png,680,720
ball,310,364,16,11,U6_14_14.png,680,720
bat,217,159,42,82,U6_14_14.png,680,720
bat,257,260,30,43,U13_3_15.png,680,720
ball,339,460,20,19,U13_3_15.png,680,720
ball,212,427,20,19,U2_4_23.png,680,720
bat,209,194,39,71,U2_4_23.png,680,720
ball,538,201,26,26,U13_4_27.png,680,720
ball,254,328,19,13,U6_13_11.png,680,720
bat,218,172,67,43,U6_13_11.png,680,720
ball,255,451,24,14,U2_18_9.png,680,720
bat,230,213,63,75,U2_18_9.png,680,720
ball,250,446,32,23,U2_18_9.png,680,720
bat,234,218,55,69,U2_18_9.png,680,720
ball,264,489,13,11,U11_11_16.png,680,720
bat,340,201,30,50,U11_11_16.png,680,720
ball,308,366,17,10,U11_13_17.png,680,720
bat,328,208,52,33,U11_13_17.png,680,720
ball,370,393,19,14,U6_1_6.png,680,720
bat,329,297,42,16,U6_1_6.png,680,720
ball,568,427,14,16,U2_16_22.png,680,720
bat,380,314,18,85,U2_16_22.png,680,720
ball,568,426,22,20,U2_16_22.png,680,720
bat,374,324,20,72,U2_16_22.png,680,720
bat,307,149,24,20,U4_9_9.png,680,720
ball,224,380,17,19,U6_11_6.png,680,720
bat,267,185,49,69,U6_11_6.png,680,720
ball,270,268,19,19,U6_5_9.png,680,720
bat,191,179,49,100,U6_5_9.png,680,720
ball,436,423,29,24,U6_5_16.png,680,720
bat,357,453,37,59,U6_5_16.png,680,720
ball,238,351,20,14,U12_17_8.png,680,720
bat,303,182,34,43,U12_17_8.png,680,720
ball,341,429,22,23,U13_5_14.png,680,720
bat,274,257,53,43,U13_5_14.png,680,720
ball,419,262,19,17,U3_4_8.png,680,720
bat,283,90,70,95,U3_4_8.png,680,720
ball,422,261,17,23,U3_4_8.png,680,720
bat,278,86,26,33,U3_4_8.png,680,720
bat,442,202,39,79,U16_2_20.png,680,720
ball,452,307,24,19,U16_2_20.png,680,720
bat,269,152,65,121,U1_16_28.png,680,720
ball,264,370,22,20,U1_16_28.png,680,720
ball,319,294,16,14,U18_0_16.png,680,720
bat,373,96,22,41,U18_0_16.png,680,720
ball,291,412,26,23,U6_5_14.png,680,720
bat,139,403,99,24,U6_5_14.png,680,720
ball,373,258,10,18,U1_21_23.png,680,720
bat,353,238,23,51,U1_21_23.png,680,720
bat,215,204,44,40,U14_0_14.png,680,720
ball,364,367,23,20,U14_0_14.png,680,720
ball,109,470,26,23,U6_8_43.png,680,720
bat,353,43,69,175,U6_8_43.png,680,720
ball,307,308,17,18,U2_16_10.png,680,720
bat,289,173,44,60,U2_16_10.png,680,720
ball,306,311,19,14,U2_16_10.png,680,720
bat,290,175,40,52,U2_16_10.png,680,720
ball,351,361,17,20,U2_12_28.png,680,720
bat,397,304,27,26,U2_12_28.png,680,720
ball,353,363,16,16,U2_12_28.png,680,720
bat,400,310,24,26,U2_12_28.png,680,720
ball,455,426,11,14,U12_1_14.png,680,720
bat,423,73,39,96,U12_1_14.png,680,720
bat,363,66,20,93,U13_7_6.png,680,720
ball,260,363,16,17,U13_7_6.png,680,720
ball,565,321,40,23,U12_9_16.png,680,720
bat,367,320,98,75,U12_9_16.png,680,720
ball,234,351,12,8,U5_2_9.png,680,720
bat,350,232,19,22,U5_2_9.png,680,720
ball,300,251,14,20,U5_2_28.png,680,720
bat,360,131,37,77,U5_2_28.png,680,720
ball,366,304,14,17,U2_9_8.png,680,720
bat,290,135,40,24,U2_9_8.png,680,720
bat,298,300,57,89,U14_2_24.png,680,720
ball,300,324,23,16,U14_2_24.png,680,720
bat,403,320,36,96,U14_2_24.png,680,720
ball,232,369,14,11,U5_6_23.png,680,720
bat,210,341,60,37,U5_6_23.png,680,720
ball,480,324,13,18,U2_6_7.png,680,720
bat,359,165,47,21,U2_6_7.png,680,720
ball,460,338,19,14,U9_0_15.png,680,720
bat,334,214,34,13,U9_0_15.png,680,720
ball,361,332,12,17,U4_1_22.png,680,720
bat,280,247,38,26,U4_1_22.png,680,720
ball,363,333,10,13,U4_1_22.png,680,720
ball,274,247,41,19,U4_1_22.png,680,720
ball,396,384,17,14,U6_12_7.png,680,720
bat,277,149,40,69,U6_12_7.png,680,720
bat,427,143,49,98,U1_13_9.png,680,720
ball,366,365,26,18,U1_13_9.png,680,720
ball,382,359,23,20,U1_17_16.png,680,720
bat,366,277,34,57,U1_17_16.png,680,720
ball,347,382,23,13,U9_1_9.png,680,720
bat,275,57,37,65,U9_1_9.png,680,720
bat,348,274,35,72,U1_20_18.png,680,720
ball,347,502,19,15,U1_20_18.png,680,720
ball,248,327,19,17,U4_21_13.png,680,720
bat,277,209,33,37,U4_21_13.png,680,720
bat,273,271,23,42,U4_18_22.png,680,720
ball,261,435,14,20,U4_18_22.png,680,720
ball,344,545,14,17,U8_2_10.png,680,720
bat,350,178,26,65,U8_2_10.png,680,720
ball,241,331,20,20,U6_16_9.png,680,720
bat,245,250,46,39,U6_16_9.png,680,720
bat,350,106,19,83,U12_9_6.png,680,720
ball,453,447,22,20,U12_9_6.png,680,720
ball,260,4,22,16,U10_1_20.png,680,720
bat,118,50,116,109,U10_1_20.png,680,720
ball,264,260,23,17,U12_12_14.png,680,720
bat,333,142,36,37,U12_12_14.png,680,720
ball,356,285,15,11,U1_18_15.png,680,720
bat,256,141,44,34,U1_18_15.png,680,720
bat,225,205,55,52,U12_15_12.png,680,720
ball,237,425,13,20,U12_15_12.png,680,720
ball,281,443,20,19,U2_11_17.png,680,720
bat,199,242,47,46,U2_11_17.png,680,720
ball,285,442,14,17,U2_11_17.png,680,720
bat,198,241,46,43,U2_11_17.png,680,720
bat,275,199,23,79,U4_2_28.png,680,720
ball,360,407,16,20,U4_2_28.png,680,720
ball,360,409,16,17,U4_2_28.png,680,720
bat,275,204,32,73,U4_2_28.png,680,720
ball,352,322,12,15,U2_1_17.png,680,720
bat,249,247,42,24,U2_1_17.png,680,720
bat,344,221,53,17,U15_0_7.png,680,720
ball,369,333,14,13,U15_0_7.png,680,720
ball,257,524,23,19,U4_14_10.png,680,720
bat,152,184,52,102,U4_14_10.png,680,720
ball,214,261,17,16,U1_16_16.png,680,720
bat,266,170,31,39,U1_16_16.png,680,720
ball,508,308,20,16,U2_6_22.png,680,720
bat,390,135,33,63,U2_6_22.png,680,720
ball,350,293,16,20,U11_16_15.png,680,720
bat,294,189,53,72,U11_16_15.png,680,720
ball,516,423,24,23,U4_0_29.png,680,720
bat,297,175,42,53,U4_0_29.png,680,720
ball,515,423,23,22,U4_0_29.png,680,720
bat,306,175,34,63,U4_0_29.png,680,720
ball,208,482,24,22,U11_5_14.png,680,720
bat,271,393,42,131,U11_5_14.png,680,720
ball,168,419,19,11,U11_13_10.png,680,720
bat,318,133,43,34,U11_13_10.png,680,720
ball,211,399,20,19,U6_11_12.png,680,720
bat,179,347,95,102,U6_11_12.png,680,720
ball,357,374,20,17,U4_1_26.png,680,720
bat,277,254,36,30,U4_1_26.png,680,720
ball,363,374,13,13,U4_1_26.png,680,720
bat,280,258,30,23,U4_1_26.png,680,720
ball,273,257,23,14,U5_8_19.png,680,720
bat,217,198,93,49,U5_8_19.png,680,720
ball,389,430,19,20,U1_26_17.png,680,720
bat,422,174,35,82,U1_26_17.png,680,720
ball,215,409,26,24,U6_8_31.png,680,720
bat,389,126,96,82,U6_8_31.png,680,720
ball,291,271,26,16,U4_8_11.png,680,720
bat,383,240,77,36,U4_8_11.png,680,720
ball,300,267,16,19,U4_8_11.png,680,720
bat,384,241,69,43,U4_8_11.png,680,720
bat,308,203,36,36,U14_4_18.png,680,720
ball,286,359,11,11,U14_4_18.png,680,720
ball,217,516,26,24,U6_8_23.png,680,720
bat,179,186,37,132,U6_8_23.png,680,720
ball,641,466,23,26,U1_15_25.png,680,720
bat,366,320,40,123,U1_15_25.png,680,720
ball,309,190,17,17,U16_2_9.png,680,720
bat,300,83,43,64,U16_2_9.png,680,720
ball,481,284,22,22,U5_5_27.png,680,720
bat,314,260,83,52,U5_5_27.png,680,720
ball,251,422,23,19,U4_21_21.png,680,720
bat,257,224,42,92,U4_21_21.png,680,720
ball,267,351,12,13,U11_9_18.png,680,720
bat,283,225,23,18,U11_9_18.png,680,720
ball,252,425,25,14,U1_19_8.png,680,720
bat,239,215,66,55,U1_19_8.png,680,720
ball,456,374,19,11,U12_1_13.png,680,720
bat,426,69,23,93,U12_1_13.png,680,720
ball,493,502,16,14,U8_1_18.png,680,720
bat,425,212,55,47,U8_1_18.png,680,720
ball,283,560,19,26,U1_19_14.png,680,720
bat,222,328,61,52,U1_19_14.png,680,720
ball,331,376,20,23,U6_10_10.png,680,720
bat,386,166,59,89,U6_10_10.png,680,720
ball,277,253,15,15,U3_1_6.png,680,720
bat,294,150,41,32,U3_1_6.png,680,720
bat,300,169,43,52,U16_4_18.png,680,720
ball,379,264,22,23,U16_4_18.png,680,720
ball,231,240,19,14,U11_4_21.png,680,720
bat,267,199,44,29,U11_4_21.png,680,720
ball,95,293,32,14,U9_2_17.png,680,720
bat,194,192,56,33,U9_2_17.png,680,720
ball,209,328,17,13,U6_8_12.png,680,720
bat,263,288,29,14,U6_8_12.png,680,720
ball,264,376,11,11,U4_17_12.png,680,720
bat,280,219,30,24,U4_17_12.png,680,720
ball,247,337,15,13,U2_3_27.png,680,720
bat,283,276,27,24,U2_3_27.png,680,720
ball,258,390,26,16,U4_20_17.png,680,720
bat,324,205,32,79,U4_20_17.png,680,720
ball,274,394,14,14,U12_18_16.png,680,720
bat,321,146,37,92,U12_18_16.png,680,720
bat,334,143,19,109,U13_4_21.png,680,720
ball,351,524,23,20,U13_4_21.png,680,720
bat,250,159,37,110,U13_3_14.png,680,720
ball,346,489,22,20,U13_3_14.png,680,720
ball,257,349,14,16,U8_8_7.png,680,720
bat,300,184,33,40,U8_8_7.png,680,720
ball,187,420,23,22,U12_10_18.png,680,720
bat,298,191,70,62,U12_10_18.png,680,720
ball,364,369,19,19,U6_2_24.png,680,720
bat,340,291,42,22,U6_2_24.png,680,720
ball,260,366,22,20,U4_20_18.png,680,720
bat,339,260,33,40,U4_20_18.png,680,720
ball,351,252,16,17,U5_2_32.png,680,720
bat,359,106,19,40,U5_2_32.png,680,720
ball,351,423,19,16,U9_1_8.png,680,720
bat,270,75,44,50,U9_1_8.png,680,720
ball,217,463,23,14,U8_4_7.png,680,720
bat,240,182,30,52,U8_4_7.png,680,720
ball,377,262,21,15,U2_17_7.png,680,720
bat,324,120,29,40,U2_17_7.png,680,720
ball,379,261,16,16,U2_17_7.png,680,720
bat,329,125,37,34,U2_17_7.png,680,720
ball,356,455,27,27,U4_8_17.png,680,720
bat,400,176,32,39,U4_8_17.png,680,720
ball,362,459,17,19,U4_8_17.png,680,720
bat,409,181,22,40,U4_8_17.png,680,720
ball,267,509,16,20,U11_7_15.png,680,720
bat,145,247,59,77,U11_7_15.png,680,720
ball,273,470,20,19,U11_7_16.png,680,720
bat,174,364,59,73,U11_7_16.png,680,720
ball,192,496,26,20,U12_10_13.png,680,720
bat,280,188,16,90,U12_10_13.png,680,720
bat,368,198,21,16,U2_12_14.png,680,720
ball,326,341,19,16,U4_8_14.png,680,720
bat,405,179,72,93,U4_8_14.png,680,720
ball,321,338,23,24,U4_8_14.png,680,720
bat,389,182,79,100,U4_8_14.png,680,720
ball,308,347,14,13,U6_14_13.png,680,720
bat,228,159,38,87,U6_14_13.png,680,720
ball,544,149,29,26,U8_4_15.png,680,720
bat,376,218,103,34,U8_4_15.png,680,720
ball,316,316,27,22,U13_0_17.png,680,720
bat,303,277,75,75,U13_0_17.png,680,720
bat,297,194,56,85,U12_8_27.png,680,720
ball,271,303,17,19,U12_8_27.png,680,720
ball,412,452,29,20,U11_15_12.png,680,720
bat,374,224,36,32,U11_15_12.png,680,720
ball,221,316,22,11,U11_11_25.png,680,720
bat,251,313,27,56,U11_11_25.png,680,720
ball,234,240,23,20,U1_15_14.png,680,720
bat,363,137,48,51,U1_15_14.png,680,720
ball,241,310,16,17,U3_3_18.png,680,720
bat,199,62,20,87,U3_3_18.png,680,720
ball,245,311,16,17,U3_3_18.png,680,720
bat,198,59,23,102,U3_3_18.png,680,720
bat,277,257,33,100,U3_3_18.png,680,720
ball,228,311,19,20,U4_20_20.png,680,720
bat,250,304,26,60,U4_20_20.png,680,720
ball,364,492,29,22,U2_5_22.png,680,720
bat,380,280,59,56,U2_5_22.png,680,720
ball,377,409,19,17,U6_2_27.png,680,720
ball,362,274,57,34,U6_2_27.png,680,720
ball,430,598,17,19,U9_0_32.png,680,720
bat,359,344,36,30,U9_0_32.png,680,720
ball,309,449,11,8,U5_5_21.png,680,720
bat,299,170,16,61,U5_5_21.png,680,720
ball,139,37,27,24,U6_3_22.png,680,720
bat,156,291,40,49,U6_3_22.png,680,720
ball,215,413,16,20,U6_8_20.png,680,720
bat,181,218,55,98,U6_8_20.png,680,720
ball,202,493,11,14,U10_0_17.png,680,720
bat,162,374,83,72,U10_0_17.png,680,720
ball,261,435,19,17,U8_5_18.png,680,720
bat,241,169,47,69,U8_5_18.png,680,720
bat,269,184,72,76,U6_12_10.png,680,720
ball,273,233,10,8,U1_23_12.png,680,720
bat,302,198,38,23,U1_23_12.png,680,720
ball,281,310,11,11,U1_23_19.png,680,720
bat,281,193,38,53,U1_23_19.png,680,720
ball,378,400,20,13,U1_13_10.png,680,720
bat,420,157,48,88,U1_13_10.png,680,720
ball,434,368,13,10,U9_0_11.png,680,720
bat,335,180,32,25,U9_0_11.png,680,720
ball,344,245,17,20,U9_1_12.png,680,720
bat,273,55,27,65,U9_1_12.png,680,720
ball,248,492,15,14,U8_7_14.png,680,720
bat,270,199,24,40,U8_7_14.png,680,720
ball,317,372,18,14,U2_13_15.png,680,720
bat,256,254,51,18,U2_13_15.png,680,720
ball,320,376,14,11,U2_13_15.png,680,720
bat,250,254,65,17,U2_13_15.png,680,720
ball,287,360,11,9,U1_23_21.png,680,720
bat,291,212,26,51,U1_23_21.png,680,720
ball,234,434,14,11,U5_6_20.png,680,720
bat,273,261,23,53,U5_6_20.png,680,720
ball,192,347,19,17,U11_13_29.png,680,720
bat,251,349,37,65,U11_13_29.png,680,720
bat,293,164,69,70,U12_10_17.png,680,720
ball,187,450,20,16,U12_10_17.png,680,720
ball,265,433,17,19,U10_2_8.png,680,720
bat,268,294,57,75,U10_2_8.png,680,720
ball,405,320,10,11,U12_4_14.png,680,720
bat,338,106,33,24,U12_4_14.png,680,720
bat,310,201,52,16,U12_8_21.png,680,720
ball,277,232,16,13,U12_8_21.png,680,720
ball,278,242,15,11,U12_8_22.png,680,720
bat,307,209,49,18,U12_8_22.png,680,720
ball,303,407,17,20,U3_0_6.png,680,720
bat,286,192,16,82,U3_0_6.png,680,720
bat,354,199,57,43,U15_0_9.png,680,720
ball,353,367,19,16,U15_0_9.png,680,720
ball,498,366,17,17,U4_16_9.png,680,720
bat,430,112,39,26,U4_16_9.png,680,720
ball,269,404,22,23,U1_16_29.png,680,720
bat,265,145,62,116,U1_16_29.png,680,720
bat,304,334,14,69,U12_13_21.png,680,720
ball,364,347,16,16,U12_13_21.png,680,720
ball,199,293,13,19,U4_19_12.png,680,720
bat,212,224,33,99,U4_19_12.png,680,720
ball,232,320,14,14,U3_3_6.png,680,720
bat,265,143,35,24,U3_3_6.png,680,720
ball,232,317,19,17,U3_3_6.png,680,720
bat,260,138,44,40,U3_3_6.png,680,720
ball,283,562,19,23,U2_18_14.png,680,720
bat,221,328,53,32,U2_18_14.png,680,720
ball,285,567,16,17,U2_18_14.png,680,720
bat,212,324,65,47,U2_18_14.png,680,720
ball,247,459,19,19,U8_6_15.png,680,720
ball,277,198,20,34,U8_6_15.png,680,720
ball,199,387,22,16,U10_0_13.png,680,720
bat,174,294,83,39,U10_0_13.png,680,720
bat,288,122,36,37,U2_9_10.png,680,720
ball,369,321,19,22,U2_9_10.png,680,720
bat,309,187,27,25,U14_4_13.png,680,720
ball,242,311,12,8,U14_4_13.png,680,720
ball,286,281,16,13,U5_7_6.png,680,720
bat,424,173,37,26,U5_7_6.png,680,720
ball,539,324,20,16,U8_1_11.png,680,720
bat,413,186,20,28,U8_1_11.png,680,720
bat,370,69,20,99,U13_0_10.png,680,720
ball,264,400,24,24,U13_0_10.png,680,720
bat,220,257,14,22,U4_11_6.png,680,720
bat,308,129,17,26,U4_11_6.png,680,720
ball,331,420,19,20,U11_6_16.png,680,720
bat,317,290,36,39,U11_6_16.png,680,720
ball,245,383,26,26,U3_3_15.png,680,720
bat,225,62,30,95,U3_3_15.png,680,720
ball,248,382,20,26,U3_3_15.png,680,720
bat,224,63,24,103,U3_3_15.png,680,720
ball,439,317,13,17,U6_3_8.png,680,720
bat,331,264,42,36,U6_3_8.png,680,720
ball,539,512,26,29,U4_15_20.png,680,720
bat,293,1,43,47,U4_15_20.png,680,720
ball,288,302,15,14,U1_25_22.png,680,720
bat,263,226,37,32,U1_25_22.png,680,720
ball,558,622,36,46,U2_2_32.png,1080,1144
bat,365,503,150,62,U2_2_32.png,1080,1144
ball,215,389,24,24,U4_24_26.png,680,720
bat,247,175,62,65,U4_24_26.png,680,720
ball,297,420,13,13,U2_11_16.png,680,720
bat,192,215,52,46,U2_11_16.png,680,720
ball,297,423,9,11,U2_11_16.png,680,720
bat,195,212,49,47,U2_11_16.png,680,720
ball,271,482,13,17,U6_13_16.png,680,720
bat,224,106,27,113,U6_13_16.png,680,720
ball,283,463,29,22,U1_16_35.png,680,720
bat,273,255,66,131,U1_16_35.png,680,720
ball,309,376,14,15,U11_13_18.png,680,720
bat,329,214,48,40,U11_13_18.png,680,720
bat,274,440,33,49,U6_10_17.png,680,720
ball,152,415,47,30,U6_10_17.png,680,720
ball,248,459,17,17,U8_7_15.png,680,720
bat,275,198,23,42,U8_7_15.png,680,720
ball,225,218,67,52,U12_6_20.png,680,720
ball,409,356,24,16,U12_6_20.png,680,720
ball,248,455,27,27,U4_6_17.png,680,720
bat,339,164,19,95,U4_6_17.png,680,720
ball,251,458,23,23,U4_6_17.png,680,720
bat,340,158,17,98,U4_6_17.png,680,720
ball,289,295,16,18,U2_17_16.png,680,720
bat,308,189,28,27,U2_17_16.png,680,720
ball,287,297,14,19,U2_17_16.png,680,720
bat,300,184,42,26,U2_17_16.png,680,720
bat,277,321,57,79,U12_18_21.png,680,720
bat,301,198,46,43,U12_18_21.png,680,720
ball,224,602,26,20,U6_8_25.png,680,720
bat,145,303,36,67,U6_8_25.png,680,720
ball,250,460,16,16,U4_14_8.png,680,720
bat,192,165,40,99,U4_14_8.png,680,720
ball,280,602,24,16,U2_18_13.png,680,720
bat,212,281,57,73,U2_18_13.png,680,720
ball,281,604,26,11,U2_18_13.png,680,720
bat,214,280,60,73,U2_18_13.png,680,720
ball,439,359,23,26,U4_0_17.png,680,720
bat,351,262,60,26,U4_0_17.png,680,720
ball,445,363,16,19,U4_0_17.png,680,720
bat,350,267,59,24,U4_0_17.png,680,720
ball,264,446,19,22,U6_13_17.png,680,720
bat,220,192,27,70,U6_13_17.png,680,720
ball,387,536,25,27,U2_2_11.png,1080,1144
bat,450,425,44,46,U2_2_11.png,1080,1144
ball,189,261,19,19,U6_15_11.png,680,720
bat,185,247,63,75,U6_15_11.png,680,720
ball,152,505,14,14,U11_3_8.png,680,720
bat,212,148,43,96,U11_3_8.png,680,720
ball,373,361,17,17,U16_5_17.png,680,720
bat,347,199,42,40,U16_5_17.png,680,720
ball,290,337,19,22,U2_7_17.png,680,720
bat,141,178,98,30,U2_7_17.png,680,720
ball,429,310,17,17,U12_0_14.png,680,720
bat,353,231,57,33,U12_0_14.png,680,720
ball,327,466,32,27,U4_7_25.png,680,720
bat,323,383,40,128,U4_7_25.png,680,720
ball,339,470,17,20,U4_7_25.png,680,720
bat,324,392,39,96,U4_7_25.png,680,720
bat,242,393,57,128,U4_7_25.png,680,720
ball,302,222,15,22,U1_26_9.png,680,720
bat,409,148,40,46,U1_26_9.png,680,720
ball,407,371,15,15,U1_21_18.png,680,720
bat,361,104,21,32,U1_21_18.png,680,720
ball,326,410,22,19,U5_3_10.png,680,720
bat,344,188,69,39,U5_3_10.png,680,720
ball,533,368,24,19,U1_13_16.png,680,720
bat,406,278,23,124,U1_13_16.png,680,720
ball,283,476,17,13,U5_1_16.png,680,720
bat,267,208,20,29,U5_1_16.png,680,720
ball,208,463,20,19,U12_10_12.png,680,720
bat,274,199,22,87,U12_10_12.png,680,720
ball,222,369,14,13,U4_19_9.png,680,720
bat,268,129,16,62,U4_19_9.png,680,720
ball,598,313,40,27,U2_7_29.png,680,720
bat,293,176,69,70,U2_7_29.png,680,720
ball,346,286,17,17,U1_25_16.png,680,720
bat,254,134,43,48,U1_25_16.png,680,720
ball,302,416,8,9,U5_5_20.png,680,720
bat,307,178,20,58,U5_5_20.png,680,720
bat,286,196,24,29,U5_5_20.png,680,720
bat,268,275,27,60,U5_5_20.png,680,720
ball,144,336,36,14,U11_2_12.png,680,720
bat,175,290,49,92,U11_2_12.png,680,720
ball,221,339,12,11,U2_4_16.png,680,720
bat,265,257,26,14,U2_4_16.png,680,720
ball,214,337,16,9,U6_8_11.png,680,720
bat,271,283,26,17,U6_8_11.png,680,720
ball,109,265,34,34,U6_2_36.png,680,720
bat,251,366,37,23,U6_2_36.png,680,720
ball,455,93,27,20,U10_2_19.png,680,720
bat,274,257,33,102,U10_2_19.png,680,720
ball,354,406,22,17,U4_1_28.png,680,720
bat,273,207,40,76,U4_1_28.png,680,720
ball,354,410,22,14,U4_1_28.png,680,720
bat,275,201,27,75,U4_1_28.png,680,720
ball,267,372,12,11,U11_11_12.png,680,720
bat,335,185,28,23,U11_11_12.png,680,720
ball,363,317,11,11,U2_11_7.png,680,720
bat,240,161,39,22,U2_11_7.png,680,720
ball,212,406,19,19,U8_4_9.png,680,720
ball,479,694,32,26,U8_4_9.png,680,720
bat,268,166,13,50,U8_4_9.png,680,720
bat,256,254,20,15,U2_4_19.png,680,720
bat,218,450,75,77,U6_4_15.png,680,720
ball,395,305,13,10,U1_18_10.png,680,720
bat,271,151,41,25,U1_18_10.png,680,720
ball,320,268,67,95,U16_6_11.png,680,720
ball,400,280,24,17,U16_6_11.png,680,720
ball,253,356,24,13,U4_21_16.png,680,720
bat,263,244,47,32,U4_21_16.png,680,720
ball,238,480,12,10,U14_1_18.png,680,720
bat,266,249,30,55,U14_1_18.png,680,720
ball,266,354,13,14,U4_12_15.png,680,720
bat,254,302,44,90,U4_12_15.png,680,720
ball,264,414,14,11,U11_12_17.png,680,720
bat,275,173,27,66,U11_12_17.png,680,720
ball,208,347,16,16,U10_0_10.png,680,720
bat,207,257,85,26,U10_0_10.png,680,720
ball,255,287,15,11,U16_3_8.png,680,720
bat,297,154,23,46,U16_3_8.png,680,720
bat,301,361,62,105,U13_4_24.png,680,720
ball,356,425,20,17,U13_4_24.png,680,720
ball,392,318,15,18,U1_20_7.png,680,720
bat,335,172,21,41,U1_20_7.png,680,720
ball,251,420,26,16,U3_1_14.png,680,720
bat,303,135,27,33,U3_1_14.png,680,720
ball,255,416,22,20,U3_1_14.png,680,720
bat,308,136,14,32,U3_1_14.png,680,720
ball,392,570,27,30,U2_2_10.png,1080,1144
bat,451,413,38,52,U2_2_10.png,1080,1144
ball,290,396,16,13,U5_4_13.png,680,720
bat,336,208,56,44,U5_4_13.png,680,720
ball,204,347,24,17,U6_8_17.png,680,720
bat,214,294,52,29,U6_8_17.png,680,720
ball,219,229,20,20,U1_15_13.png,680,720
bat,354,141,44,60,U1_15_13.png,680,720
ball,280,388,16,16,U1_25_26.png,680,720
bat,260,205,37,70,U1_25_26.png,680,720
ball,314,294,17,23,U2_7_15.png,680,720
bat,172,188,79,20,U2_7_15.png,680,720
ball,426,271,20,17,U1_17_20.png,680,720
bat,319,281,46,73,U1_17_20.png,680,720
ball,469,327,27,22,U12_0_19.png,680,720
bat,370,219,24,39,U12_0_19.png,680,720
ball,204,357,20,14,U10_0_11.png,680,720
bat,191,268,83,24,U10_0_11.png,680,720
ball,232,139,19,16,U4_12_17.png,680,720
bat,285,234,37,62,U4_12_17.png,680,720
ball,265,349,19,16,U4_20_19.png,680,720
bat,314,324,87,57,U4_20_19.png,680,720
ball,392,387,17,23,U1_17_15.png,680,720
bat,367,226,27,33,U1_17_15.png,680,720
ball,221,403,13,16,U2_4_22.png,680,720
bat,220,208,36,63,U2_4_22.png,680,720
ball,554,432,13,17,U2_6_20.png,680,720
bat,380,120,44,57,U2_6_20.png,680,720
ball,314,189,23,19,U16_2_10.png,680,720
bat,301,77,43,75,U16_2_10.png,680,720
ball,280,475,15,14,U2_3_40.png,680,720
bat,280,425,30,97,U2_3_40.png,680,720
ball,347,258,14,15,U8_0_8.png,640,678
bat,352,100,20,90,U8_0_8.png,640,678
ball,204,554,23,20,U2_4_27.png,680,720
bat,169,192,33,99,U2_4_27.png,680,720
ball,260,386,17,23,U11_11_22.png,680,720
bat,320,205,29,69,U11_11_22.png,680,720
ball,198,420,24,17,U4_21_25.png,680,720
bat,264,344,20,102,U4_21_25.png,680,720
ball,281,331,17,19,U1_23_20.png,680,720
bat,277,205,42,45,U1_23_20.png,680,720
ball,217,343,13,10,U6_8_10.png,680,720
bat,275,276,27,13,U6_8_10.png,680,720
bat,189,174,26,99,U6_7_12.png,680,720
ball,306,369,19,19,U6_7_12.png,680,720
ball,416,216,15,13,U12_6_10.png,680,720
bat,308,166,35,22,U12_6_10.png,680,720
bat,370,225,69,60,U2_6_28.png,680,720
ball,259,390,17,17,U5_8_14.png,680,720
bat,280,137,33,92,U5_8_14.png,680,720
ball,588,207,26,29,U6_4_18.png,680,720
ball,415,326,60,76,U6_4_18.png,680,720
ball,227,458,13,16,U8_8_16.png,680,720
bat,291,132,29,43,U8_8_16.png,680,720
ball,297,333,14,13,U1_18_21.png,680,720
bat,268,169,35,47,U1_18_21.png,680,720
ball,261,265,20,17,U7_0_8.png,680,720
bat,316,155,13,36,U7_0_8.png,680,720
